51;-94;145
25;20;5
54;31;23
-62;-65;3
83;45;38
65;-73;138
-68;-84;16
-79;-85;6
29;-54;83
76;-97;173
69;-49;118
65;-48;113
43;-85;128
89;21;68
70;55;15
69;46;23
48;-72;120
58;-51;109
-83;-95;12
35;-98;133
28;-86;114
9;-76;85
4;2;2
58;-44;102
5;-70;75
47;27;20
93;-10;103
-25;-49;24
-9;-38;29
62;-87;149
87;-66;153
60;-96;156
60;18;42
-31;-96;65
66;-82;148
61;57;4
-7;-16;9
-20;-81;61
60;-22;82
-13;-59;46
16;-7;23
-48;-73;25
68;-75;143
33;4;29
-35;-46;11
30;28;2
46;2;44
37;6;31
94;-49;143
-13;-82;69
100;69;31
74;64;10
89;-26;115
29;-56;85
84;16;68
-19;-57;38
81;18;63
67;-99;166
-36;-54;18
76;40;36
-48;-88;40
26;-48;74
43;-87;130
51;-57;108
82;-77;159
-50;-73;23
80;-69;149
91;-49;140
66;57;9
54;-98;152
64;22;42
52;46;6
31;-5;36
68;18;50
-20;-100;80
76;9;67
26;-19;45
64;1;63
11;-27;38
-48;-71;23
-56;-88;32
63;22;41
0;-32;32
47;16;31
38;-50;88
98;-51;149
92;-73;165
76;27;49
83;-26;109
-57;-73;16
-8;-66;58
30;-26;56
-6;-23;17
-10;-90;80
66;-44;110
32;-57;89
36;-89;125
96;59;37
-4;-24;20
93;22;71
-34;-81;47
27;-20;47
87;2;85
46;-97;143
62;-41;103
91;21;70
1;-97;98
60;53;7
16;-83;99
61;24;37
27;-46;73
53;-3;56
89;-26;115
-21;-68;47
20;9;11
66;-33;99
74;62;12
65;-63;128
-3;-46;43
36;16;20
2;-77;79
35;32;3
80;-77;157
-1;-14;13
20;-30;50
40;-23;63
12;-6;18
20;-2;22
24;3;21
81;10;71
-12;-71;59
44;-92;136
-45;-85;40
96;-56;152
-44;-97;53
97;73;24
87;-1;88
-74;-93;19
80;63;17
46;37;9
70;-18;88
39;-42;81
-25;-51;26
-16;-32;16
59;-57;116
-4;-56;52
63;-77;140
71;-45;116
67;-74;141
20;17;3
86;50;36
93;-76;169
68;64;4
80;17;63
-25;-85;60
95;59;36
84;-1;85
19;0;19
77;21;56
-50;-99;49
66;-30;96
46;39;7
19;-57;76
79;-42;121
99;-22;121
-51;-91;40
29;13;16
77;-82;159
67;-93;160
24;-52;76
90;-93;183
99;15;84
-13;-74;61
32;-13;45
84;5;79
-68;-88;20
67;57;10
93;-56;149
54;-65;119
74;-56;130
57;-64;121
-18;-27;9
-11;-57;46
86;-46;132
79;2;77
-40;-71;31
62;-79;141
-2;-51;49
78;8;70
78;-62;140
49;-6;55
-71;-95;24
-8;-35;27
76;12;64
89;-92;181
77;-30;107
67;-70;137
-28;-55;27
-31;-58;27
57;-99;156
85;27;58
21;-25;46
38;-32;70
71;-68;139
-18;-76;58
96;-40;136
11;-80;91
11;-61;72
51;-94;145
83;-57;140
5;4;1
93;78;15
-25;-40;15
81;-75;156
0;-72;72
-31;-38;7
-15;-34;19
80;-92;172
-25;-94;69
78;-70;148
62;-67;129
42;-63;105
71;50;21
23;-31;54
41;-72;113
56;-24;80
75;-59;134
77;-57;134
-44;-57;13
-42;-87;45
55;35;20
-7;-60;53
-57;-100;43
95;69;26
64;27;37
67;54;13
-10;-48;38
-11;-44;33
82;-74;156
-10;-33;23
-3;-8;5
74;-6;80
51;-4;55
95;-42;137
70;47;23
68;-40;108
34;13;21
1;-13;14
23;-8;31
55;-31;86
62;-5;67
64;56;8
19;-45;64
90;-57;147
10;-11;21
26;-83;109
30;-76;106
32;-89;121
13;-5;18
81;-11;92
4;-11;15
6;-82;88
58;-8;66
20;-39;59
19;-43;62
83;81;2
26;-33;59
83;48;35
95;-53;148
6;-58;64
12;-82;94
85;-40;125
37;-37;74
33;-83;116
22;-7;29
19;-81;100
97;-82;179
68;38;30
75;-27;102
-15;-46;31
-3;-97;94
-3;-27;24
6;-39;45
40;-54;94
18;17;1
95;52;43
13;-27;40
38;-81;119
-14;-44;30
18;-36;54
45;-36;81
91;-55;146
34;0;34
99;1;98
97;50;47
59;51;8
88;46;42
99;-86;185
64;52;12
86;-66;152
60;-55;115
-20;-36;16
63;49;14
32;-6;38
72;25;47
94;27;67
-39;-64;25
52;-48;100
90;-49;139
83;40;43
5;-10;15
82;12;70
73;-30;103
-43;-88;45
30;-51;81
-16;-69;53
21;-45;66
-26;-44;18
-7;-27;20
94;41;53
8;-57;65
30;4;26
-13;-80;67
80;42;38
-14;-94;80
13;-45;58
70;-77;147
80;14;66
71;9;62
16;-18;34
-75;-100;25
71;45;26
-16;-71;55
-15;-91;76
29;-51;80
22;13;9
38;36;2
97;-80;177
78;23;55
-30;-50;20
55;-59;114
5;-67;72
-17;-82;65
20;-4;24
41;21;20
27;-80;107
-33;-55;22
-13;-87;74
25;-9;34
-3;-15;12
48;-60;108
38;-88;126
56;33;23
47;-57;104
-14;-16;2
77;-46;123
44;0;44
-32;-100;68
10;-20;30
53;-76;129
87;-2;89
-24;-90;66
77;-23;100
77;-29;106
59;-98;157
-31;-91;60
-10;-53;43
83;-58;141
65;-62;127
87;-17;104
-10;-83;73
41;-51;92
-15;-50;35
96;3;93
81;2;79
93;-10;103
74;70;4
49;-39;88
28;-48;76
-93;-95;2
24;21;3
-22;-54;32
34;24;10
99;94;5
-34;-95;61
58;20;38
33;30;3
50;-12;62
8;-46;54
83;69;14
84;60;24
-54;-59;5
57;-37;94
89;72;17
31;-43;74
11;-27;38
23;-23;46
18;-22;40
95;92;3
-10;-16;6
17;-67;84
39;20;19
86;-24;110
18;16;2
4;-52;56
39;-44;83
4;-83;87
-15;-65;50
40;33;7
-19;-51;32
95;-68;163
59;-36;95
22;12;10
32;-11;43
77;-64;141
82;36;46
44;37;7
-64;-65;1
34;8;26
58;-24;82
98;-4;102
22;-54;76
70;-62;132
42;-79;121
-18;-71;53
-47;-91;44
-10;-45;35
66;-22;88
39;-69;108
