-66;-81;5346
28;69;1932
37;41;1517
-29;-41;1189
58;17;986
-91;-28;2548
-25;-51;1275
-73;-62;4526
48;89;4272
-20;-51;1020
92;68;6256
-47;-73;3431
31;28;868
-43;-73;3139
82;66;5412
-78;-22;1716
-21;-49;1029
-35;-38;1330
62;79;4898
-16;-75;1200
44;57;2508
17;51;867
-11;-31;341
-38;-80;3040
-93;-47;4371
-34;-39;1326
-20;-17;340
-67;-42;2814
-76;-12;912
30;68;2040
-55;-65;3575
33;22;726
17;8;136
-34;-10;340
-76;-36;2736
25;20;500
54;31;1674
-62;-65;4030
83;45;3735
-68;-84;5712
-51;-40;2040
-79;-85;6715
89;21;1869
70;55;3850
69;46;3174
-87;-4;348
-83;-95;7885
4;2;8
-34;-1;34
-97;-63;6111
-86;-74;6364
11;58;638
47;27;1269
-40;-32;1280
54;73;3942
-25;-49;1225
-94;-49;4606
-9;-38;342
-92;-12;1104
-34;-19;646
43;76;3268
44;52;2288
60;18;1080
-31;-96;2976
61;57;3477
-7;-16;112
-20;-81;1620
-13;-59;767
-48;-73;3504
75;93;6975
51;58;2958
47;58;2726
33;4;132
-35;-46;1610
-93;-58;5394
2;35;70
30;28;840
46;2;92
37;6;222
-13;-82;1066
76;92;6992
12;86;1032
100;69;6900
74;64;4736
-95;-88;8360
1;5;5
-87;-22;1914
-65;-42;2730
84;16;1344
-19;-57;1083
-20;-15;300
81;18;1458
-70;-45;3150
-36;-54;1944
76;40;3040
-48;-88;4224
-43;-32;1376
44;58;2552
9;41;369
-46;-37;1702
-50;-73;3650
10;100;1000
66;57;3762
-49;-10;490
3;64;192
64;22;1408
52;46;2392
68;18;1224
-20;-100;2000
-36;-20;720
76;9;684
-48;-46;2208
-15;-11;165
64;1;64
-48;-71;3408
-56;-88;4928
63;22;1386
57;66;3762
47;16;752
10;26;260
50;76;3800
76;27;2052
-57;-73;4161
-52;-35;1820
-97;-54;5238
-8;-66;528
-68;-25;1700
-91;-62;5642
-6;-23;138
-94;-7;658
-97;-8;776
-75;-14;1050
-10;-90;900
1;79;79
12;72;864
96;59;5664
-4;-24;96
-68;-63;4284
9;57;513
93;22;2046
-34;-81;2754
-94;-7;658
87;2;174
83;98;8134
27;73;1971
91;21;1911
60;53;3180
61;24;1464
-21;-68;1428
20;9;180
74;62;4588
46;77;3542
74;79;5846
-56;-18;1008
-98;-59;5782
-3;-46;138
36;16;576
47;75;3525
1;34;34
33;70;2310
35;62;2170
35;32;1120
75;85;6375
-1;-14;14
-36;-36;1296
-72;-9;648
24;3;72
81;10;810
-29;-17;493
89;90;8010
-12;-71;852
68;79;5372
4;4;16
-45;-85;3825
-44;-97;4268
-57;-44;2508
97;73;7081
-22;-9;198
45;85;3825
48;90;4320
-74;-93;6882
80;63;5040
46;37;1702
-25;-51;1275
4;22;88
-16;-32;512
-4;-56;224
55;68;3740
20;17;340
-74;-16;1184
86;50;4300
-81;-61;4941
-74;-23;1702
68;64;4352
61;89;5429
-75;-32;2400
80;17;1360
-25;-85;2125
18;30;540
-42;-20;840
95;59;5605
-43;-24;1032
-70;-25;1750
77;21;1617
-50;-99;4950
28;36;1008
46;39;1794
-78;-43;3354
-51;-91;4641
29;13;377
19;60;1140
99;15;1485
-13;-74;962
-29;-2;58
17;65;1105
84;5;420
-68;-88;5984
67;57;3819
38;91;3458
-18;-27;486
6;51;306
-11;-57;627
79;2;158
-40;-71;2840
-2;-51;102
78;8;624
59;86;5074
-71;-95;6745
-29;-23;667
-8;-35;280
76;12;912
-28;-55;1540
-27;-11;297
-68;-24;1632
-39;-36;1404
75;85;6375
-31;-58;1798
-99;-22;2178
85;27;2295
-56;-50;2800
-65;-19;1235
-18;-76;1368
29;96;2784
-95;-39;3705
-85;-50;4250
-88;-7;616
5;4;20
93;78;7254
-25;-40;1000
-38;-16;608
-70;-52;3640
-31;-38;1178
-55;-12;660
-15;-34;510
30;74;2220
-54;-22;1188
-25;-94;2350
71;50;3550
43;66;2838
-44;-57;2508
44;46;2024
-91;-75;6825
82;98;8036
-42;-87;3654
55;35;1925
-7;-60;420
-57;-100;5700
95;69;6555
64;27;1728
67;54;3618
-10;-48;480
68;82;5576
-11;-44;484
-65;-6;390
-10;-33;330
-3;-8;24
70;47;3290
34;13;442
64;56;3584
12;46;552
39;89;3471
-99;-96;9504
-46;-27;1242
-90;-53;4770
5;51;255
54;65;3510
83;81;6723
83;48;3984
-34;-14;476
-51;-21;1071
-93;-12;1116
26;35;910
50;58;2900
70;99;6930
-31;-17;527
-55;-14;770
-70;-46;3220
-61;-57;3477
48;77;3696
63;69;4347
-64;-18;1152
68;38;2584
17;70;1190
1;88;88
-15;-46;690
-3;-97;291
-3;-27;81
-27;-19;513
-77;-39;3003
-39;-30;1170
18;17;306
95;52;4940
31;95;2945
31;46;1426
17;81;1377
-14;-44;616
-62;-41;2542
-60;-34;2040
6;55;330
26;90;2340
99;1;99
-46;-22;1012
-89;-21;1869
97;50;4850
59;51;3009
24;84;2016
88;46;4048
64;52;3328
28;74;2072
-70;-26;1820
45;95;4275
-20;-36;720
63;49;3087
-11;-3;33
-39;-13;507
78;83;6474
72;25;1800
66;66;4356
94;27;2538
-39;-64;2496
83;40;3320
82;12;984
-43;-88;3784
-90;-27;2430
-67;-59;3953
-16;-69;1104
24;62;1488
9;51;459
5;22;110
-51;-14;714
39;52;2028
-52;-37;1924
35;53;1855
-26;-44;1144
-7;-27;189
44;88;3872
-96;-78;7488
94;41;3854
30;4;120
-13;-80;1040
80;42;3360
-14;-94;1316
-29;-21;609
-59;-53;3127
69;87;6003
80;14;1120
71;9;639
66;69;4554
-75;-100;7500
71;45;3195
54;70;3780
-16;-71;1136
-15;-91;1365
22;13;286
38;36;1368
-25;-11;275
11;93;1023
78;23;1794
-30;-50;1500
100;100;10000
-17;-82;1394
-35;-2;70
28;34;952
89;89;7921
-59;-9;531
31;39;1209
41;21;861
-33;-55;1815
-13;-87;1131
-3;-15;45
56;33;1848
-75;-61;4575
-76;-30;2280
-100;-37;3700
-95;-47;4465
-14;-16;224
20;24;480
-32;-100;3200
49;82;4018
-24;-90;2160
79;81;6399
-76;-47;3572
-31;-91;2821
-10;-53;530
18;49;882
13;77;1001
3;87;261
-37;-10;370
-10;-83;830
-15;-50;750
96;3;288
81;2;162
13;65;845
-72;-14;1008
58;66;3828
74;70;5180
-93;-95;8835
4;14;56
24;21;504
-22;-54;1188
34;24;816
99;94;9306
11;77;847
-34;-95;3230
58;20;1160
33;30;990
83;69;5727
10;79;790
84;60;5040
49;71;3479
-54;-59;3186
89;72;6408
95;92;8740
-10;-16;160
34;77;2618
39;20;780
-67;-43;2881
18;16;288
27;57;1539
-15;-65;975
90;96;8640
-97;-22;2134
40;33;1320
-19;-51;969
-90;-3;270
-53;-33;1749
-96;-85;8160
22;12;264
82;36;2952
44;37;1628
-64;-65;4160
34;8;272
-18;-71;1278
-47;-91;4277
-58;-43;2494
-10;-45;450
-52;-13;676
-32;-31;992
-75;-52;3900
-97;-73;7081
27;31;837
